Tirefer2
v7
r0
t366879457.637162
cCheck dependencies
cProcessInfoPlistFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/Info.plist" irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_ddl.sql" irefer_ddl.sql
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/bg.png" bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/doc_icon.png" doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_icon.png" irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange_star.png" orange_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange.png" orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_sync_button.png" red_sync_button.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user_coloured.png" red_user_coloured.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user.png" red_user.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-people-icon.png" red-people-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-undo-icon.png" red-undo-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png" Silver_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png" black-btn-small.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png" Box_Orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png" Home-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_btn.png" red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_silver.png" rank_silver.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_orange.png" rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomDoctorCell.o" /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684298.978442
e365684299.151690
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomDoctorCell.o
x/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: In function '-[CustomDoctorCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires method '-tel' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires the method 'setTel:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@62"Compile /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m365684298#365684299#0(850"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: In function '-[CustomDoctorCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: At top level:/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires method '-tel' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires the method 'setTel:' to be defined - use @synthesize, @dynamic or provide a method implementation4(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365684299#122#285#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#17#0#17#0#33"'*' is deprecated (declared at *)0(23@13"At top level:365684299#407#70#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#0#0#0#0#0"0(22@114"Property 'tel' requires method '-tel' to be defined - use @synthesize, @dynamic or provide a method implementation365684299#477#183#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#42#0#42#0#0"0(22@121"Property 'tel' requires the method 'setTel:' to be defined - use @synthesize, @dynamic or provide a method implementation365684299#660#190#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#42#0#42#0#0"0(0#0#54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m8610535584#1876"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomDoctorCell.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomListViewController.o" /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684298.551418
e365684298.978328
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomListViewController.o
x/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: In function '-[CustomListViewController tableView:cellForRowAtIndexPath:]':
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:170: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: incomplete implementation of class 'CustomListViewController'
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-selectionTriggered:' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchUrl' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getInitUrl' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchBarLabel' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: class 'CustomListViewController' does not fully implement the 'CustomListProtocol' protocol
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m365684298#365684298#0(1308"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: In function '-[CustomListViewController tableView:cellForRowAtIndexPath:]':/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:170: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: At top level:/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: incomplete implementation of class 'CustomListViewController'/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-selectionTriggered:' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchUrl' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getInitUrl' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchBarLabel' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: class 'CustomListViewController' does not fully implement the 'CustomListProtocol' protocol8(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)365684298#140#272#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#170#0#170#0#33"'*' is deprecated (declared at *)0(23@13"At top level:365684298#412#78#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#0#0#0#0#0"0(22@61"Incomplete implementation of class 'CustomListViewController'365684298#490#139#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-selectionTriggered:' not found365684298#629#132#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@47"Method definition for '-getSearchUrl' not found365684298#761#125#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@45"Method definition for '-getInitUrl' not found365684298#886#123#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@52"Method definition for '-getSearchBarLabel' not found365684298#1009#130#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@91"Class 'CustomListViewController' does not fully implement the 'CustomListProtocol' protocol365684298#1139#169#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#51"class '*' does not fully implement the '*' protocol0(0#0#62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m8613815936#1892"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomListViewController.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o" /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684295.729869
e365684295.822426
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o
x/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@59"Compile /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m365684295#365684295#0(398"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365684295#116#282#0(6@51"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m347568802#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#51"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m8618611840#1870"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o" /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684301.378734
e365684301.870062
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o
x/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:122: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:152: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController practiceActivationThread]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:195: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:197: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:199: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: incomplete implementation of class 'DeleteListViewController'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: method definition for '-loadDataSource:' not found
