Tirefer2
v7
r0
t369840480.021319
cCheck dependencies
cProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
cCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/insuranceListViewController.o /Users/anik/Desktop/irefer2/Classes/insuranceListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/selHosListViewController.o /Users/anik/Desktop/irefer2/Classes/selHosListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/countyListViewController.o /Users/anik/Desktop/irefer2/Classes/countyListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomListViewController.o /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomDoctorCell.o /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorDetailViewController.o /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/setupViewController.o /Users/anik/Desktop/irefer2/Classes/setupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/setupDao.o /Users/anik/Desktop/irefer2/Classes/setupDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpPracListViewController.o /Users/anik/Desktop/irefer2/Classes/stpPracListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/customDeleteCell.o /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpPracDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpPracDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpHosDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpHosDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpInsDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpInsDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpSpDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpSpDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpCntyDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpCntyDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpHosListViewController.o /Users/anik/Desktop/irefer2/Classes/stpHosListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpInsListViewController.o /Users/anik/Desktop/irefer2/Classes/stpInsListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpSpListViewController.o /Users/anik/Desktop/irefer2/Classes/stpSpListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/stpCntyListViewController.o /Users/anik/Desktop/irefer2/Classes/stpCntyListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/NSObject+JSON.o /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParserAdapter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonTokeniser.o /Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonWriter.o /Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/BaseDao.o /Users/anik/Desktop/irefer2/Classes/BaseDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/pracActivationViewController.o /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/RatingWidget.o /Users/anik/Desktop/irefer2/Classes/RatingWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/advancedDocListViewController.o /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/guestPageViewController.o /Users/anik/Desktop/irefer2/Classes/guestPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/languageListViewController.o /Users/anik/Desktop/irefer2/Classes/languageListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/pracListViewController.o /Users/anik/Desktop/irefer2/Classes/pracListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/ReportWidget.o /Users/anik/Desktop/irefer2/Classes/ReportWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/viewMoreCell.o /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/selOfficeHrViewController.o /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2 normal i386
cGenerateDSYMFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app.dSYM /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2
cTouch /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sqlite3.h
c000000004BD1FD83000000000004187F
t1272053123
s268415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libsqlite3.dylib
c000000004BD1FDBD00000000000E1D70
t1272053181
s925040

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004D8C9CBF0000000000000132
t1301060799
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004BFDFDA40000000000001AE5
t1274936740
s6885

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFDFDAA000000000005E690
t1274936746
s386704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/netinet/in.h
c000000004A73D64C000000000000539D
t1249105484
s21405

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sqlite3.h
c000000004BFDF9FB0000000000041A6F
t1274935803
s268911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdlib.h
c000000004A5C14A70000000000002DF5
t1247548583
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/string.h
c000000004A5C14A70000000000001731
t1247548583
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/socket.h
c000000004A73D65400000000000059BC
t1249105492
s22972

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/unistd.h
c000000004A5C14A7000000000000563E
t1247548583
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libsqlite3.dylib
c000000004BFDFA0A0000000000079480
t1274935818
s496768

N/Users/Shamim/Desktop/irefer-src/irefer2/../irefer_icon.png
c00000000000000000000000000000000
t2
s0

N/Users/Shamim/Desktop/irefer-src/irefer2/../projects/ReferX/Classes/JSON.h
c000000004DA415DE0000000000000B5B
t1302599134
s2907
i"SBJsonParser.h"
i"SBJsonWriter.h"
i"SBJsonStreamWriter.h"
i"SBJsonStreamParser.h"
i"SBJsonStreamParserAdapter.h"
i"NSObject+JSON.h"
i<JSON/SBJsonParser.h>
i<JSON/SBJsonWriter.h>
i<JSON/SBJsonStreamParser.h>
